longitude,latitude,IPaddress
49.2803,11.4628,185.220.101.201
52.5244,13.4105,91.132.147.168
49.6117,6.1300,107.189.10.237
55.7522,37.6156,62.109.0.2
47.4018,-122.3243,23.129.64.130
47.4018,-122.3243,23.129.64.131
47.4018,-122.3243,23.129.64.136
47.4018,-122.3243,23.129.64.153
51.2217,6.7762,5.199.130.188
46.6369,32.6146,134.249.106.21
55.4904,9.4722,185.38.175.71
52.3905,4.6568,176.58.89.182
33.8353,-117.9145,209.141.53.10
48.2085,16.3721,195.144.21.219
49.2803,11.4628,185.220.101.141
56.9460,24.1059,94.140.114.190
32.7831,-96.8067,199.249.230.140
32.7831,-96.8067,199.249.230.142
32.7831,-96.8067,199.249.230.141
32.7831,-96.8067,199.249.230.144
32.7831,-96.8067,199.249.230.143
32.7831,-96.8067,199.249.230.148
32.7831,-96.8067,199.249.230.146
32.7831,-96.8067,199.249.230.149
32.7831,-96.8067,199.249.230.145
32.7831,-96.8067,199.249.230.147
32.7831,-96.8067,199.249.230.152
32.7831,-96.8067,199.249.230.151
32.7831,-96.8067,199.249.230.166
32.7831,-96.8067,199.249.230.168
32.7831,-96.8067,199.249.230.160
32.7831,-96.8067,199.249.230.183
32.7831,-96.8067,199.249.230.187
32.7831,-96.8067,199.249.230.162
32.7831,-96.8067,199.249.230.164
32.7831,-96.8067,199.249.230.181
32.7831,-96.8067,199.249.230.174
32.7831,-96.8067,199.249.230.185
32.7831,-96.8067,199.249.230.170
32.7831,-96.8067,199.249.230.159
32.7831,-96.8067,199.249.230.156
32.7831,-96.8067,199.249.230.153
32.7831,-96.8067,199.249.230.158
32.7831,-96.8067,199.249.230.157
32.7831,-96.8067,199.249.230.154
32.7831,-96.8067,199.249.230.172
32.7831,-96.8067,199.249.230.163
32.7831,-96.8067,199.249.230.189
40.4406,-79.9959,204.194.29.4
36.1750,-115.1372,209.141.34.95
36.1750,-115.1372,209.141.54.195
36.1750,-115.1372,209.141.45.189
36.1750,-115.1372,209.141.45.189
51.5085,-0.1257,141.98.252.163
60.4674,22.0243,185.185.170.27
52.3740,4.8897,94.142.244.16
49.6117,6.1300,104.244.73.43
50.4547,30.5238,193.218.118.155
50.4547,30.5238,193.218.118.156
36.1750,-115.1372,209.141.53.20
52.5650,13.7281,185.220.101.1
49.2803,11.4628,185.220.101.146
49.2803,11.4628,185.220.101.133
37.9838,23.7278,185.4.132.183
37.9838,23.7278,185.4.132.135
45.5234,-122.6762,184.105.220.24
52.3740,4.8897,94.142.241.194
52.3740,4.8897,94.142.241.194
59.3294,18.0687,171.25.193.78
59.3294,18.0687,171.25.193.25
37.3688,-122.0363,71.19.144.89
50.4547,30.5238,193.218.118.125
50.4547,30.5238,193.218.118.145
43.6043,1.4437,185.235.146.29
52.5244,13.4105,185.220.102.250
52.5244,13.4105,185.220.102.252
52.5244,13.4105,185.220.102.251
52.5244,13.4105,185.220.102.253
52.5244,13.4105,185.220.102.254
52.5244,13.4105,185.220.102.250
52.5244,13.4105,185.220.102.249
52.5244,13.4105,185.220.102.252
52.5244,13.4105,185.220.102.253
52.5244,13.4105,185.220.102.254
52.5244,13.4105,185.220.102.248
52.5244,13.4105,185.220.102.249
52.5244,13.4105,185.220.102.251
52.5244,13.4105,185.220.102.248
55.4904,9.4722,185.38.175.72
37.7749,-122.4194,74.82.47.194
52.3740,4.8897,45.141.159.63
52.5650,13.7281,185.220.101.1
52.3740,4.8897,185.107.47.215
47.5220,8.5405,179.43.160.237
47.5220,8.5405,179.43.160.234
47.5220,8.5405,179.43.160.235
47.5220,8.5405,179.43.160.238
47.5220,8.5405,179.43.160.236
50.9865,2.1281,54.38.22.61
56.1365,40.3966,84.53.225.118
55.7522,37.6156,45.90.218.192
59.3294,18.0687,193.189.100.202
59.9386,30.3141,78.40.217.86
59.3294,18.0687,193.189.100.194
59.3294,18.0687,193.189.100.199
59.3294,18.0687,193.189.100.201
59.3294,18.0687,193.189.100.195
59.3294,18.0687,193.189.100.200
59.3294,18.0687,193.189.100.198
59.3294,18.0687,193.189.100.196
59.3294,18.0687,193.189.100.197
48.2085,16.3721,109.70.100.52
48.2085,16.3721,109.70.100.49
48.2085,16.3721,109.70.100.51
48.2085,16.3721,109.70.100.50
42.3751,-71.1056,128.31.0.13
45.5040,-73.5747,142.44.133.80
25.0478,121.5319,219.91.20.79
49.6117,6.1300,104.244.76.170
59.3294,18.0687,88.80.20.86
32.7831,-96.8067,199.249.230.67
32.7831,-96.8067,199.249.230.178
32.7831,-96.8067,199.249.230.66
32.7831,-96.8067,199.249.230.73
32.7831,-96.8067,199.249.230.177
32.7831,-96.8067,199.249.230.116
32.7831,-96.8067,199.249.230.88
32.7831,-96.8067,199.249.230.150
32.7831,-96.8067,199.249.230.72
32.7831,-96.8067,199.249.230.161
32.7831,-96.8067,199.249.230.86
32.7831,-96.8067,199.249.230.69
32.7831,-96.8067,199.249.230.155
32.7831,-96.8067,199.249.230.175
32.7831,-96.8067,199.249.230.112
32.7831,-96.8067,199.249.230.110
32.7831,-96.8067,199.249.230.78
32.7831,-96.8067,199.249.230.87
47.4018,-122.3243,147.135.105.62
47.0056,28.8575,178.175.148.148
52.5650,13.7281,185.220.101.15
52.5650,13.7281,185.220.101.9
52.5650,13.7281,185.220.101.16
52.5650,13.7281,185.220.101.8
52.5650,13.7281,185.220.101.15
47.0056,28.8575,178.17.171.124
22.2783,114.1747,27.122.59.86
-36.8485,174.7635,101.100.146.147
52.5244,13.4105,185.220.102.241
52.5244,13.4105,185.220.102.245
52.5244,13.4105,185.220.102.246
52.5244,13.4105,185.220.102.244
52.5244,13.4105,185.220.102.245
52.5244,13.4105,185.220.102.246
52.5244,13.4105,185.220.102.241
52.5244,13.4105,185.220.102.247
52.5244,13.4105,185.220.102.247
52.5244,13.4105,185.220.102.243
52.5244,13.4105,185.220.102.244
52.5244,13.4105,185.220.102.242
52.5244,13.4105,185.220.102.242
52.5244,13.4105,185.220.102.240
52.5244,13.4105,185.220.102.243
52.5244,13.4105,185.220.102.240
49.0016,2.0969,51.210.34.150
59.3294,18.0687,193.239.232.101
37.5660,126.9784,103.249.28.195
52.3740,4.8897,5.206.224.64
37.3688,-122.0363,71.19.154.84
50.2667,8.4500,89.144.12.17
35.0527,-78.8784,64.113.32.29
42.6975,23.3241,185.205.210.245
48.8534,2.3488,163.172.29.30
40.7143,-74.0060,198.98.50.112
60.1695,24.9354,37.228.129.5
40.8223,-74.4569,45.79.144.222
33.4484,-112.0740,204.17.56.42
19.4285,-99.1277,189.131.248.126
19.4285,-99.1277,189.131.234.72
52.3740,4.8897,5.2.78.69
48.2085,16.3721,109.70.100.53
48.2085,16.3721,109.70.100.56
48.2085,16.3721,109.70.100.58
48.2085,16.3721,109.70.100.59
48.2085,16.3721,109.70.100.60
48.2085,16.3721,109.70.100.55
48.2085,16.3721,109.70.100.54
48.2085,16.3721,109.70.100.57
49.6117,6.1300,107.189.30.86
36.1750,-115.1372,209.141.46.38
33.4484,-112.0740,204.17.56.42
49.2803,11.4628,185.220.101.133
49.2803,11.4628,185.220.101.134
49.2803,11.4628,185.220.101.139
49.2803,11.4628,185.220.101.146
49.2803,11.4628,185.220.101.211
52.3740,4.8897,45.151.167.10
52.3808,4.6368,51.15.59.15
40.4406,-79.9959,24.3.110.224
51.9540,7.0048,92.246.84.133
36.1725,-115.1414,205.185.124.200
49.6117,6.1300,104.244.74.28
50.4547,30.5238,176.107.179.147
48.8534,2.3488,185.34.33.2
42.3584,-71.0598,192.34.80.176
40.7143,-74.0060,199.195.254.254
9.9333,-84.0833,200.122.181.2
50.4547,30.5238,193.218.118.90
50.4547,30.5238,193.218.118.100
47.3828,8.5307,31.7.61.190
47.3828,8.5307,31.7.61.186
47.3828,8.5307,31.7.61.187
47.3828,8.5307,31.7.61.189
47.3828,8.5307,31.7.61.188
45.4643,9.1895,92.223.93.145
40.7143,-74.0060,198.98.60.90
36.1750,-115.1372,209.141.58.50
49.2803,11.4628,185.220.101.219
49.2803,11.4628,185.220.101.218
49.2803,11.4628,185.220.101.220
49.2803,11.4628,185.220.101.217
49.2803,11.4628,185.220.101.219
49.2803,11.4628,185.220.101.216
49.2803,11.4628,185.220.101.218
49.2803,11.4628,185.220.101.150
49.2803,11.4628,185.220.101.150
49.2803,11.4628,185.220.101.149
47.0056,28.8575,178.17.174.164
50.1155,8.6842,45.91.101.18
59.3294,18.0687,45.154.255.147
52.3740,4.8897,45.151.167.10
41.4995,-81.6954,23.120.182.124
41.4995,-81.6954,23.120.182.125
41.4995,-81.6954,23.120.182.123
49.2803,11.4628,185.220.101.203
49.2803,11.4628,185.220.101.210
49.2803,11.4628,185.220.101.151
49.2803,11.4628,185.220.101.211
49.2803,11.4628,185.220.101.193
49.2803,11.4628,185.220.101.208
49.2803,11.4628,185.220.101.198
49.2803,11.4628,185.220.101.206
47.0056,28.8575,178.17.174.13
49.6117,6.1300,104.244.73.13
49.6117,6.1300,104.244.73.13
49.6117,6.1300,107.189.11.153
49.6117,6.1300,107.189.11.153
49.6117,6.1300,104.244.74.121
49.6117,6.1300,104.244.74.121
49.6117,6.1300,104.244.73.93
49.6117,6.1300,104.244.73.93
52.3740,4.8897,45.153.160.129
52.3740,4.8897,45.153.160.130
47.3667,8.5500,81.6.43.167
52.0767,4.2986,5.2.77.22
40.7143,-74.0060,199.195.254.81
40.7143,-74.0060,199.195.254.81
49.6117,6.1300,104.244.73.205
49.6117,6.1300,104.244.73.205
52.2289,21.0519,51.83.131.42
50.1155,8.6842,51.195.42.226
47.3167,5.0167,51.178.86.137
40.4993,-74.3990,198.98.51.151
40.4993,-74.3990,198.98.51.151
21.3069,-157.8583,141.239.148.100
52.3740,4.8897,45.153.160.138
52.3740,4.8897,45.153.160.132
52.3740,4.8897,45.153.160.131
52.3740,4.8897,45.153.160.140
52.3740,4.8897,45.153.160.139
51.1658,10.4216,185.242.113.224
52.3740,4.8897,45.153.160.133
52.3740,4.8897,45.153.160.135
52.3740,4.8897,45.153.160.136
52.6958,6.1944,45.153.160.134
52.3740,4.8897,45.153.160.137
49.6117,6.1300,104.244.77.53
49.7856,6.0683,104.244.73.46
49.6117,6.1300,104.244.75.33
49.6117,6.1300,107.189.10.143
49.6117,6.1300,104.244.74.211
49.6117,6.1300,104.244.72.168
49.6117,6.1300,104.244.74.211
49.6117,6.1300,104.244.72.168
59.3294,18.0687,213.164.204.89
49.6117,6.1300,104.244.73.85
59.3294,18.0687,213.164.204.90
49.6117,6.1300,104.244.77.101
49.6117,6.1300,104.244.77.101
59.3294,18.0687,79.136.1.46
52.3740,4.8897,185.56.80.65
33.7490,-84.3880,45.61.51.147
40.7143,-74.0060,198.98.61.131
40.3357,-75.9269,198.98.48.175
40.7143,-74.0060,198.98.62.120
50.1155,8.6842,51.195.103.74
59.3294,18.0687,213.164.204.38
47.0056,28.8575,178.17.174.68
42.4154,-71.1564,72.93.243.211
47.4984,19.0404,91.219.237.22
49.0172,10.7435,87.118.110.27
44.4323,26.1063,185.247.224.14
36.1750,-115.1372,205.185.127.35
36.1750,-115.1372,205.185.127.35
64.1355,-21.8954,185.112.144.119
50.4547,30.5238,193.218.118.116
52.5650,13.7281,185.220.101.24
52.5650,13.7281,185.220.101.24
49.2803,11.4628,185.220.101.217
49.2803,11.4628,185.220.101.207
48.2085,16.3721,62.178.138.46
49.6117,6.1300,107.189.11.80
34.5361,-117.2912,185.196.2.251
36.1750,-115.1372,209.141.56.96
36.1750,-115.1372,205.185.120.173
36.1750,-115.1372,209.141.41.225
49.6117,6.1300,104.244.72.152
33.5871,-84.5424,172.98.193.62
42.3584,-71.0598,204.8.156.142
49.6117,6.1300,107.189.10.119
39.0437,-77.4875,51.81.34.149
39.0437,-77.4875,51.81.34.149
49.6117,6.1300,104.244.78.18
49.6117,6.1300,104.244.76.189
49.6117,6.1300,104.244.74.235
49.6117,6.1300,104.244.77.122
49.6117,6.1300,104.244.77.122
49.6117,6.1300,104.244.79.187
49.6117,6.1300,107.189.10.154
49.6117,6.1300,104.244.72.36
49.6117,6.1300,104.244.72.36
49.6117,6.1300,104.244.72.248
49.6117,6.1300,107.189.11.207
49.6117,6.1300,104.244.75.80
50.1155,8.6842,135.125.137.236
49.6117,6.1300,104.244.79.196
49.6117,6.1300,104.244.79.196
51.2217,6.7762,37.157.253.35
59.3294,18.0687,213.164.204.94
59.3294,18.0687,213.164.204.160
41.7354,-70.1939,208.68.4.129
49.6117,6.1300,104.244.73.131
48.8534,2.3488,37.187.196.70
52.3740,4.8897,45.153.160.2
52.3740,4.8897,192.42.116.27
52.3740,4.8897,192.42.116.19
52.3740,4.8897,192.42.116.22
52.3740,4.8897,192.42.116.20
52.3740,4.8897,192.42.116.15
52.3740,4.8897,192.42.116.25
52.3740,4.8897,192.42.116.28
52.3740,4.8897,192.42.116.26
52.3740,4.8897,192.42.116.13
52.3740,4.8897,192.42.116.23
52.3740,4.8897,192.42.116.17
52.3740,4.8897,192.42.116.24
52.3740,4.8897,192.42.116.14
52.3740,4.8897,192.42.116.18
49.6117,6.1300,104.244.74.55
59.3294,18.0687,213.164.204.152
59.3294,18.0687,213.164.204.116
59.3294,18.0687,213.164.204.165
49.6117,6.1300,107.189.31.181
37.5176,-121.9287,216.218.134.12
33.7860,-84.3514,199.184.215.11
36.1750,-115.1372,205.185.123.19
40.5187,-78.3947,24.3.111.215
59.3294,18.0687,213.164.204.171
52.0767,4.2986,185.248.160.21
36.1750,-115.1372,209.141.40.46
49.6117,6.1300,104.244.77.95
50.4547,30.5238,193.218.118.167
50.4547,30.5238,193.218.118.62
47.6062,-122.3321,107.174.244.102
64.1355,-21.8954,185.112.146.85
36.1750,-115.1372,209.141.59.180
50.4547,30.5238,193.218.118.183
59.9127,10.7461,185.101.35.79
59.9127,10.7461,91.149.225.120
51.0509,13.7383,157.90.38.9
36.1750,-115.1372,209.141.42.35
44.9797,-0.3815,176.152.45.213
-33.8678,151.2073,139.99.170.231
45.5088,-73.5878,209.127.17.242
44.4323,26.1063,185.10.68.75
49.6117,6.1300,107.189.30.230
49.6117,6.1300,107.189.31.102
36.1750,-115.1372,205.185.120.206
29.7633,-95.3633,144.172.118.4
48.8534,2.3488,51.15.235.211
50.4547,30.5238,193.218.118.231
39.0437,-77.4875,135.148.32.170
44.4323,26.1063,185.100.87.202
39.0437,-77.4875,135.148.32.170
32.7831,-96.8067,199.249.230.101
32.7831,-96.8067,199.249.230.119
32.7831,-96.8067,199.249.230.169
32.7831,-96.8067,199.249.230.186
32.7831,-96.8067,199.249.230.77
32.7831,-96.8067,199.249.230.182
32.7831,-96.8067,199.249.230.173
32.7831,-96.8067,199.249.230.165
32.7831,-96.8067,199.249.230.176
32.7831,-96.8067,199.249.230.117
32.7831,-96.8067,199.249.230.122
32.7831,-96.8067,199.249.230.171
32.7831,-96.8067,199.249.230.179
32.7831,-96.8067,199.249.230.111
32.7831,-96.8067,199.249.230.103
32.7831,-96.8067,199.249.230.113
32.7831,-96.8067,199.249.230.188
32.7831,-96.8067,199.249.230.180
32.7831,-96.8067,199.249.230.167
32.7831,-96.8067,199.249.230.107
32.7831,-96.8067,199.249.230.184
32.7831,-96.8067,199.249.230.105
32.7831,-96.8067,199.249.230.120
47.0056,28.8575,176.123.3.222
59.3294,18.0687,193.189.100.203
59.3294,18.0687,193.189.100.204
59.3294,18.0687,193.189.100.206
32.7831,-96.8067,199.249.230.109
56.1365,40.3966,91.221.57.179
59.3294,18.0687,193.189.100.205
41.8713,-87.6277,172.81.131.110
49.6117,6.1300,104.244.72.180
49.6117,6.1300,107.189.10.51
49.6117,6.1300,104.244.79.121
44.4323,26.1063,185.10.68.22
44.8404,-0.5805,185.233.100.23
41.8713,-87.6277,172.81.131.111
52.0767,4.2986,185.248.160.65
50.1980,14.5199,46.167.244.6
52.1984,8.5864,193.31.24.154
40.7143,-74.0060,198.98.57.207
40.7143,-74.0060,198.98.57.207
32.7831,-96.8067,198.73.50.66
42.6000,23.0333,91.148.147.214
48.8534,2.3488,51.15.197.24
36.1750,-115.1372,209.141.55.26
36.1750,-115.1372,209.141.41.214
1.3215,103.6957,128.199.213.157
37.5660,126.9784,210.114.1.172
49.1859,-0.3591,37.187.2.76
44.4323,26.1063,185.100.87.250
64.1476,-21.9383,82.221.139.190
52.1733,5.2917,185.191.124.143
50.0880,14.4208,194.182.73.224
34.0522,-118.2437,198.251.80.157
36.1750,-115.1372,205.185.127.217
62.2415,25.7209,185.67.82.114
35.6895,139.6917,172.107.201.134
40.8223,-74.4569,45.79.177.21
59.3294,18.0687,213.164.205.168
49.6117,6.1300,104.244.72.123
59.3294,18.0687,213.164.205.169
52.9536,-1.1505,82.68.49.227
59.3294,18.0687,213.164.205.167
49.6117,6.1300,104.244.72.91
49.6117,6.1300,107.189.10.63
49.6117,6.1300,107.189.30.22
52.5244,13.4105,195.37.209.9
50.4547,30.5238,193.218.118.101
52.1733,5.2917,185.191.124.153
52.1733,5.2917,185.191.124.151
52.1733,5.2917,185.191.124.150
52.1733,5.2917,185.191.124.151
52.1733,5.2917,185.191.124.143
52.1733,5.2917,185.191.124.150
50.4547,30.5238,45.95.235.86
52.3740,4.8897,198.144.120.234
52.3740,4.8897,198.144.120.177
52.3740,4.8897,198.144.120.177
52.1733,5.2917,185.191.124.153
52.3740,4.8897,198.144.121.93
52.3740,4.8897,198.144.120.234
52.1733,5.2917,185.191.124.152
52.1733,5.2917,185.191.124.152
52.3740,4.8897,198.144.121.93
50.4547,30.5238,193.218.118.147
45.5040,-73.5747,158.69.35.227
50.6942,3.1746,51.210.80.127
40.8223,-74.4569,66.175.208.248
42.6975,23.3241,79.124.60.174
44.4323,26.1063,185.100.87.129
52.3740,4.8897,45.151.167.11
44.4323,26.1063,185.10.68.65
9.9333,-84.0833,190.10.8.166
40.7143,-74.0060,198.98.57.230
-33.8678,151.2073,139.99.239.135
1.2897,103.8501,51.79.204.46
13.2257,77.5750,167.71.224.186
1.3215,103.6957,143.198.208.126
19.0728,72.8826,192.46.212.198
1.2897,103.8501,172.104.179.146
54.6892,25.2798,141.98.10.59
51.5085,-0.1257,185.104.120.10
40.7143,-74.0060,199.195.249.82
48.8534,2.3488,46.226.107.215
